Not Found: /c
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /waiting HTTP/1.1" 200 19988
"GET /static/face/css/waiting.css HTTP/1.1" 200 2971
"GET /static/face/css/class.css HTTP/1.1" 200 7245
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 200 86927
"GET /static/face/css/utils.css HTTP/1.1" 200 106
"GET /static/three.min.js HTTP/1.1" 200 512218
"GET /static/face/javascript/waiting/variablesAndConstants.js HTTP/1.1" 200 1284
"GET /static/face/javascript/waiting/enterClassroom.js HTTP/1.1" 200 8683
"GET /static/face/javascript/variablesAndConstants.js HTTP/1.1" 200 2713
"GET /static/face/javascript/waiting/main.js HTTP/1.1" 200 7018
"GET /static/OrbitControls.js HTTP/1.1" 200 22569
"GET /static/face/javascript/waiting/books.js HTTP/1.1" 200 1833
"GET /static/face/javascript/waiting/sents.js HTTP/1.1" 200 7029
"GET /static/ajaxPost.js HTTP/1.1" 200 2149
"GET /static/face/javascript/waiting/scoreCharts.js HTTP/1.1" 200 3416
"GET /static/face/javascript/waiting/loadWaitingRoom.js HTTP/1.1" 200 11293
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /static/face/JSON/waitingRoom.json HTTP/1.1" 200 26882
"GET /waiting HTTP/1.1" 200 19988
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 39
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
